,symbol,date,indices
40506,Food Indices (2015=100),Jan 1 2000,23.843294
40507,Food Indices (2015=100),Jan 1 2001,24.993438
40508,Food Indices (2015=100),Jan 1 2002,27.49769
40509,Food Indices (2015=100),Jan 1 2003,30.271959
40510,Food Indices (2015=100),Jan 1 2004,32.133543
40511,Food Indices (2015=100),Jan 1 2005,35.522764
40512,Food Indices (2015=100),Jan 1 2006,40.012714
40513,Food Indices (2015=100),Jan 1 2007,42.965709
40514,Food Indices (2015=100),Jan 1 2008,47.417543
40515,Food Indices (2015=100),Jan 1 2009,54.494509
40516,Food Indices (2015=100),Jan 1 2010,61.570834
40517,Food Indices (2015=100),Jan 1 2011,68.647159
40518,Food Indices (2015=100),Jan 1 2012,76.163109
40519,Food Indices (2015=100),Jan 1 2013,81.560066
40520,Food Indices (2015=100),Jan 1 2014,88.270532
40521,Food Indices (2015=100),Jan 1 2015,95.961026
40522,Food Indices (2015=100),Jan 1 2016,107.639687
40523,Food Indices (2015=100),Jan 1 2017,113.662772
40524,Food Indices (2015=100),Jan 1 2018,125.552411
40525,Food Indices (2015=100),Jan 1 2019,137.802755
40526,Food Indices (2015=100),Jan 1 2020,139.606278
40527,Food Indices (2015=100),Jan 1 2021,152.448721
40528,Food Indices (2015=100),Feb 1 2000,23.929132
40529,Food Indices (2015=100),Feb 1 2001,25.199363
40530,Food Indices (2015=100),Feb 1 2002,27.736767
40531,Food Indices (2015=100),Feb 1 2003,30.41638
40532,Food Indices (2015=100),Feb 1 2004,32.406502
40533,Food Indices (2015=100),Feb 1 2005,35.909438
40534,Food Indices (2015=100),Feb 1 2006,40.24925
40535,Food Indices (2015=100),Feb 1 2007,43.316808
40536,Food Indices (2015=100),Feb 1 2008,48.007295
40537,Food Indices (2015=100),Feb 1 2009,55.084203
40538,Food Indices (2015=100),Feb 1 2010,62.160528
40539,Food Indices (2015=100),Feb 1 2011,69.236852
40540,Food Indices (2015=100),Feb 1 2012,76.639511
40541,Food Indices (2015=100),Feb 1 2013,82.717043
40542,Food Indices (2015=100),Feb 1 2014,88.624431
40543,Food Indices (2015=100),Feb 1 2015,96.59396
40544,Food Indices (2015=100),Feb 1 2016,108.1297
40545,Food Indices (2015=100),Feb 1 2017,114.486268
40546,Food Indices (2015=100),Feb 1 2018,124.531549
40547,Food Indices (2015=100),Feb 1 2019,137.721086
40548,Food Indices (2015=100),Feb 1 2020,138.571804
40549,Food Indices (2015=100),Feb 1 2021,152.782203
40550,Food Indices (2015=100),Mar 1 2000,24.01497
40551,Food Indices (2015=100),Mar 1 2001,25.405288
40552,Food Indices (2015=100),Mar 1 2002,27.975844
40553,Food Indices (2015=100),Mar 1 2003,30.5608
40554,Food Indices (2015=100),Mar 1 2004,32.679461
40555,Food Indices (2015=100),Mar 1 2005,36.296112
40556,Food Indices (2015=100),Mar 1 2006,40.485786
40557,Food Indices (2015=100),Mar 1 2007,43.667906
40558,Food Indices (2015=100),Mar 1 2008,48.597047
40559,Food Indices (2015=100),Mar 1 2009,55.673897
40560,Food Indices (2015=100),Mar 1 2010,62.750221
40561,Food Indices (2015=100),Mar 1 2011,69.826546
40562,Food Indices (2015=100),Mar 1 2012,77.143137
40563,Food Indices (2015=100),Mar 1 2013,83.55415
40564,Food Indices (2015=100),Mar 1 2014,88.787769
40565,Food Indices (2015=100),Mar 1 2015,97.104391
40566,Food Indices (2015=100),Mar 1 2016,107.598852
40567,Food Indices (2015=100),Mar 1 2017,115.221288
40568,Food Indices (2015=100),Mar 1 2018,125.096426
40569,Food Indices (2015=100),Mar 1 2019,137.312741
40570,Food Indices (2015=100),Mar 1 2020,140.409356
40571,Food Indices (2015=100),Mar 1 2021,152.714146
40572,Food Indices (2015=100),Apr 1 2000,24.100809
40573,Food Indices (2015=100),Apr 1 2001,25.611213
40574,Food Indices (2015=100),Apr 1 2002,28.214921
40575,Food Indices (2015=100),Apr 1 2003,30.705221
40576,Food Indices (2015=100),Apr 1 2004,32.952419
40577,Food Indices (2015=100),Apr 1 2005,36.682786
40578,Food Indices (2015=100),Apr 1 2006,40.722323
40579,Food Indices (2015=100),Apr 1 2007,44.019004
40580,Food Indices (2015=100),Apr 1 2008,49.186799
40581,Food Indices (2015=100),Apr 1 2009,56.26359
40582,Food Indices (2015=100),Apr 1 2010,63.339915
40583,Food Indices (2015=100),Apr 1 2011,71.467144
40584,Food Indices (2015=100),Apr 1 2012,77.605927
40585,Food Indices (2015=100),Apr 1 2013,83.87402
40586,Food Indices (2015=100),Apr 1 2014,88.957912
40587,Food Indices (2015=100),Apr 1 2015,97.853023
40588,Food Indices (2015=100),Apr 1 2016,107.687327
40589,Food Indices (2015=100),Apr 1 2017,115.745331
40590,Food Indices (2015=100),Apr 1 2018,124.953506
40591,Food Indices (2015=100),Apr 1 2019,138.381243
40592,Food Indices (2015=100),Apr 1 2020,143.737366
40593,Food Indices (2015=100),Apr 1 2021,153.061239
40594,Food Indices (2015=100),May 1 2000,24.186647
40595,Food Indices (2015=100),May 1 2001,25.817138
40596,Food Indices (2015=100),May 1 2002,28.453999
40597,Food Indices (2015=100),May 1 2003,30.849641
40598,Food Indices (2015=100),May 1 2004,33.225378
40599,Food Indices (2015=100),May 1 2005,37.06946
40600,Food Indices (2015=100),May 1 2006,40.958859
40601,Food Indices (2015=100),May 1 2007,44.370103
40602,Food Indices (2015=100),May 1 2008,49.776551
40603,Food Indices (2015=100),May 1 2009,56.853284
40604,Food Indices (2015=100),May 1 2010,63.929609
40605,Food Indices (2015=100),May 1 2011,71.943546
40606,Food Indices (2015=100),May 1 2012,77.626345
40607,Food Indices (2015=100),May 1 2013,84.364034
40608,Food Indices (2015=100),May 1 2014,89.556818
40609,Food Indices (2015=100),May 1 2015,98.662907
40610,Food Indices (2015=100),May 1 2016,108.497211
40611,Food Indices (2015=100),May 1 2017,116.752581
40612,Food Indices (2015=100),May 1 2018,125.85867
40613,Food Indices (2015=100),May 1 2019,138.53097
40614,Food Indices (2015=100),May 1 2020,145.221019
40615,Food Indices (2015=100),May 1 2021,153.061239
40616,Food Indices (2015=100),Jun 1 2000,24.272485
40617,Food Indices (2015=100),Jun 1 2001,26.023063
40618,Food Indices (2015=100),Jun 1 2002,28.693076
40619,Food Indices (2015=100),Jun 1 2003,30.994062
40620,Food Indices (2015=100),Jun 1 2004,33.498337
40621,Food Indices (2015=100),Jun 1 2005,37.456134
40622,Food Indices (2015=100),Jun 1 2006,41.195395
40623,Food Indices (2015=100),Jun 1 2007,44.721201
40624,Food Indices (2015=100),Jun 1 2008,50.366303
40625,Food Indices (2015=100),Jun 1 2009,57.442978
40626,Food Indices (2015=100),Jun 1 2010,64.519303
40627,Food Indices (2015=100),Jun 1 2011,73.338724
40628,Food Indices (2015=100),Jun 1 2012,78.245667
40629,Food Indices (2015=100),Jun 1 2013,85.412119
40630,Food Indices (2015=100),Jun 1 2014,90.666155
40631,Food Indices (2015=100),Jun 1 2015,99.55446
40632,Food Indices (2015=100),Jun 1 2016,108.864721
40633,Food Indices (2015=100),Jun 1 2017,119.263902
40634,Food Indices (2015=100),Jun 1 2018,127.648581
40635,Food Indices (2015=100),Jun 1 2019,140.599917
40636,Food Indices (2015=100),Jun 1 2020,149.42697
40637,Food Indices (2015=100),Jun 1 2021,153.84448
40638,Food Indices (2015=100),Jul 1 2000,24.358323
40639,Food Indices (2015=100),Jul 1 2001,26.228988
40640,Food Indices (2015=100),Jul 1 2002,28.932153
40641,Food Indices (2015=100),Jul 1 2003,31.138482
40642,Food Indices (2015=100),Jul 1 2004,33.771296
40643,Food Indices (2015=100),Jul 1 2005,37.842808
40644,Food Indices (2015=100),Jul 1 2006,41.431931
40645,Food Indices (2015=100),Jul 1 2007,45.072299
40646,Food Indices (2015=100),Jul 1 2008,50.956055
40647,Food Indices (2015=100),Jul 1 2009,58.032672
40648,Food Indices (2015=100),Jul 1 2010,65.108996
40649,Food Indices (2015=100),Jul 1 2011,75.312391
40650,Food Indices (2015=100),Jul 1 2012,78.76971
40651,Food Indices (2015=100),Jul 1 2013,85.786435
40652,Food Indices (2015=100),Jul 1 2014,91.904801
40653,Food Indices (2015=100),Jul 1 2015,100.793106
40654,Food Indices (2015=100),Jul 1 2016,110.940474
40655,Food Indices (2015=100),Jul 1 2017,124.177651
40656,Food Indices (2015=100),Jul 1 2018,128.68986
40657,Food Indices (2015=100),Jul 1 2019,140.361716
40658,Food Indices (2015=100),Jul 1 2020,150.536307
40659,Food Indices (2015=100),Aug 1 2000,24.444161
40660,Food Indices (2015=100),Aug 1 2001,26.434913
40661,Food Indices (2015=100),Aug 1 2002,29.17123
40662,Food Indices (2015=100),Aug 1 2003,31.282902
40663,Food Indices (2015=100),Aug 1 2004,34.044255
40664,Food Indices (2015=100),Aug 1 2005,38.229482
40665,Food Indices (2015=100),Aug 1 2006,41.668467
40666,Food Indices (2015=100),Aug 1 2007,45.423398
40667,Food Indices (2015=100),Aug 1 2008,51.545807
40668,Food Indices (2015=100),Aug 1 2009,58.622365
40669,Food Indices (2015=100),Aug 1 2010,65.69869
40670,Food Indices (2015=100),Aug 1 2011,76.312835
40671,Food Indices (2015=100),Aug 1 2012,79.280141
40672,Food Indices (2015=100),Aug 1 2013,85.888521
40673,Food Indices (2015=100),Aug 1 2014,93.259144
40674,Food Indices (2015=100),Aug 1 2015,101.208256
40675,Food Indices (2015=100),Aug 1 2016,111.444099
40676,Food Indices (2015=100),Aug 1 2017,123.034285
40677,Food Indices (2015=100),Aug 1 2018,130.023787
40678,Food Indices (2015=100),Aug 1 2019,137.795949
40679,Food Indices (2015=100),Aug 1 2020,151.434665
40680,Food Indices (2015=100),Sep 1 2000,24.529999
40681,Food Indices (2015=100),Sep 1 2001,26.640838
40682,Food Indices (2015=100),Sep 1 2002,29.410307
40683,Food Indices (2015=100),Sep 1 2003,31.427323
40684,Food Indices (2015=100),Sep 1 2004,34.317213
40685,Food Indices (2015=100),Sep 1 2005,38.616156
40686,Food Indices (2015=100),Sep 1 2006,41.905003
40687,Food Indices (2015=100),Sep 1 2007,45.774496
40688,Food Indices (2015=100),Sep 1 2008,52.135559
40689,Food Indices (2015=100),Sep 1 2009,59.212059
40690,Food Indices (2015=100),Sep 1 2010,66.288384
40691,Food Indices (2015=100),Sep 1 2011,75.979354
40692,Food Indices (2015=100),Sep 1 2012,79.926687
40693,Food Indices (2015=100),Sep 1 2013,86.405757
40694,Food Indices (2015=100),Sep 1 2014,93.422482
40695,Food Indices (2015=100),Sep 1 2015,101.42604
40696,Food Indices (2015=100),Sep 1 2016,110.504906
40697,Food Indices (2015=100),Sep 1 2017,120.938115
40698,Food Indices (2015=100),Sep 1 2018,131.915784
40699,Food Indices (2015=100),Sep 1 2019,135.788254
40700,Food Indices (2015=100),Sep 1 2020,150.788119
40701,Food Indices (2015=100),Oct 1 2000,24.615837
40702,Food Indices (2015=100),Oct 1 2001,26.846763
40703,Food Indices (2015=100),Oct 1 2002,29.649385
40704,Food Indices (2015=100),Oct 1 2003,31.571743
40705,Food Indices (2015=100),Oct 1 2004,34.590172
40706,Food Indices (2015=100),Oct 1 2005,39.00283
40707,Food Indices (2015=100),Oct 1 2006,42.141539
40708,Food Indices (2015=100),Oct 1 2007,46.125594
40709,Food Indices (2015=100),Oct 1 2008,52.725311
40710,Food Indices (2015=100),Oct 1 2009,59.801753
40711,Food Indices (2015=100),Oct 1 2010,66.878077
40712,Food Indices (2015=100),Oct 1 2011,75.802404
40713,Food Indices (2015=100),Oct 1 2012,80.144471
40714,Food Indices (2015=100),Oct 1 2013,86.439786
40715,Food Indices (2015=100),Oct 1 2014,94.103057
40716,Food Indices (2015=100),Oct 1 2015,102.719132
40717,Food Indices (2015=100),Oct 1 2016,112.199537
40718,Food Indices (2015=100),Oct 1 2017,122.693998
40719,Food Indices (2015=100),Oct 1 2018,132.433021
40720,Food Indices (2015=100),Oct 1 2019,137.98651
40721,Food Indices (2015=100),Oct 1 2020,151.632032
40722,Food Indices (2015=100),Nov 1 2000,24.701675
40723,Food Indices (2015=100),Nov 1 2001,27.052688
40724,Food Indices (2015=100),Nov 1 2002,29.888462
40725,Food Indices (2015=100),Nov 1 2003,31.716164
40726,Food Indices (2015=100),Nov 1 2004,34.863131
40727,Food Indices (2015=100),Nov 1 2005,39.389504
40728,Food Indices (2015=100),Nov 1 2006,42.378075
40729,Food Indices (2015=100),Nov 1 2007,46.476693
40730,Food Indices (2015=100),Nov 1 2008,53.315063
40731,Food Indices (2015=100),Nov 1 2009,60.391446
40732,Food Indices (2015=100),Nov 1 2010,67.467771
40733,Food Indices (2015=100),Nov 1 2011,75.918102
40734,Food Indices (2015=100),Nov 1 2012,80.437118
40735,Food Indices (2015=100),Nov 1 2013,87.923439
40736,Food Indices (2015=100),Nov 1 2014,95.110307
40737,Food Indices (2015=100),Nov 1 2015,103.658325
40738,Food Indices (2015=100),Nov 1 2016,113.383737
40739,Food Indices (2015=100),Nov 1 2017,124.497521
40740,Food Indices (2015=100),Nov 1 2018,131.840921
40741,Food Indices (2015=100),Nov 1 2019,138.89848
40742,Food Indices (2015=100),Nov 1 2020,153.428749
40743,Food Indices (2015=100),Dec 1 2000,24.787513
40744,Food Indices (2015=100),Dec 1 2001,27.258613
40745,Food Indices (2015=100),Dec 1 2002,30.127539
40746,Food Indices (2015=100),Dec 1 2003,31.860584
40747,Food Indices (2015=100),Dec 1 2004,35.13609
40748,Food Indices (2015=100),Dec 1 2005,39.776178
40749,Food Indices (2015=100),Dec 1 2006,42.614611
40750,Food Indices (2015=100),Dec 1 2007,46.827791
40751,Food Indices (2015=100),Dec 1 2008,53.904815
40752,Food Indices (2015=100),Dec 1 2009,60.98114
40753,Food Indices (2015=100),Dec 1 2010,68.057465
40754,Food Indices (2015=100),Dec 1 2011,76.278807
40755,Food Indices (2015=100),Dec 1 2012,80.86588
40756,Food Indices (2015=100),Dec 1 2013,87.971079
40757,Food Indices (2015=100),Dec 1 2014,95.484623
40758,Food Indices (2015=100),Dec 1 2015,104.924194
40759,Food Indices (2015=100),Dec 1 2016,112.8665
40760,Food Indices (2015=100),Dec 1 2017,126.804669
40761,Food Indices (2015=100),Dec 1 2018,132.698445
40762,Food Indices (2015=100),Dec 1 2019,140.599917
40763,Food Indices (2015=100),Dec 1 2020,152.80262
40764,General Indices (2015=100),Jan 1 2000,41.598848
40765,General Indices (2015=100),Jan 1 2001,44.114188
40766,General Indices (2015=100),Jan 1 2002,48.017751
40767,General Indices (2015=100),Jan 1 2003,50.994382
40768,General Indices (2015=100),Jan 1 2004,54.162492
40769,General Indices (2015=100),Jan 1 2005,59.058266
