x,y,z,c,label
-1.760757927,-0.314363879,1.510708853,g,Italy
-1.794885061,-0.379961143,1.001373058,g,Italy
-1.564117771,-0.332400546,1.162111395,g,Italy
-1.65714573,-0.314002384,1.412522277,g,Italy
-1.716718593,-0.361056584,0.939862285,g,Italy
-1.824406601,-0.296856428,1.734681988,g,Italy
-1.742552543,-0.315656376,1.475231813,g,Italy
-1.785787263,0.339720323,0.922452914,g,Italy
-1.851689264,-0.353779976,1.271208014,g,Italy
-1.618372506,-0.034673492,0.862807823,g,Italy
-1.835535066,-0.355488805,1.253328257,g,Italy
-1.728344544,-0.361764945,1.090307713,g,Italy
-1.670743833,-0.269722755,1.195461653,g,Italy
-1.781665556,-0.345128075,1.272402172,g,Italy
-1.93759265,-0.33853359,1.489939159,g,Italy
-1.619516876,-0.288304872,1.342066578,g,Italy
-1.998910003,-0.311592692,1.770584714,g,Italy
-1.578374312,-0.298602324,1.176266753,g,Italy
-1.812414528,-0.327038545,1.456652834,g,Italy
-1.792123292,-0.306337851,1.603509388,g,Italy
-1.617292027,-0.16541039,1.345114776,g,Italy
-1.57708164,-0.327881647,1.216414101,g,Italy
-1.724408349,-0.309291578,1.532093209,g,Italy
-1.627241075,-0.084336498,1.32403893,g,Italy
-1.817112515,-0.305825103,1.654290251,g,Italy
-1.825813238,-0.339560359,1.370159411,g,Italy
-1.808996345,2.435588078,0.547245633,g,Italy
-2.033755867,-0.374242293,1.300395036,g,Italy
-2.291536863,3.242708538,0.656456538,g,Italy
-2.103145296,-0.373069514,1.392227028,g,Italy
-1.914952951,1.54355777,0.324274042,g,Italy
-1.826073845,1.222790198,0.529805541,g,Italy
-2.199420738,1.587312858,0.839445501,g,Italy
-2.108788056,2.453853526,0.573428011,g,Italy
-2.002803817,1.314336565,0.885817606,g,Italy
-1.90095621,0.166366841,1.345421747,g,Italy
-1.636463307,-0.218638602,1.284293761,g,Italy
-1.615742352,0.323027523,1.168769329,g,Italy
-0.734091375,0.445866226,-0.498320971,g,Italy
-0.668739196,-0.403379427,-0.362394238,m,Niger
-0.671506282,-0.400525551,-0.334905193,m,Niger
-0.66535567,-0.401154259,-0.346923215,m,Niger
-0.642744907,-0.402007864,-0.379395729,m,Niger
-0.670977817,-0.400543309,-0.33572937,m,Niger
-0.651957545,-0.403915595,-0.385761714,m,Niger
-0.654957425,-0.405300415,-0.393738685,m,Niger
-0.677611486,-0.398071632,-0.32210814,m,Niger
-0.66610928,-0.404592607,-0.375188198,m,Niger
-0.656386668,-0.399310559,-0.361456675,m,Niger
-0.664690375,-0.403745076,-0.369874121,m,Niger
-0.673540603,-0.402928306,-0.353062655,m,Niger
-0.667882424,-0.400107588,-0.345551572,m,Niger
-0.665102606,-0.40375254,-0.369348672,m,Niger
-0.652915374,-0.403491277,-0.38095054,m,Niger
-0.64070346,-0.399538149,-0.371399084,m,Niger
-0.670025753,-0.403537396,-0.36255371,m,Niger
-0.667138922,-0.39980654,-0.338595363,m,Niger
-0.670219972,-0.403479059,-0.36158929,m,Niger
-0.673459152,-0.403795674,-0.360470141,m,Niger
-0.65919881,-0.39961213,-0.340747858,m,Niger
-0.66022006,-0.403037552,-0.368699797,m,Niger
-0.653429023,-0.401527755,-0.363426094,m,Niger
-0.671282017,-0.400018242,-0.33576792,m,Niger
-0.671605773,-0.401093228,-0.339711875,m,Niger
-0.656783319,-0.401976466,-0.36349855,m,Niger
-0.690898831,-0.399884716,-0.307593591,m,Niger
-0.683903251,-0.402677417,-0.339193029,m,Niger
-0.725970313,-0.39478092,-0.275164591,m,Niger
-0.657960632,-0.400809333,-0.352178732,m,Niger
-0.707118473,-0.381461122,-0.302492171,m,Niger
-0.710539585,-0.393268045,-0.29399397,m,Niger
-0.707753777,-0.401240539,-0.310325682,m,Niger
-0.62105986,-0.397800465,-0.392677005,m,Niger
-0.620963902,-0.398374363,-0.392659151,m,Niger
-0.620790902,-0.399518077,-0.392571924,m,Niger
-0.620694944,-0.400091975,-0.39255407,m,Niger
-0.620751111,-0.399526665,-0.392680291,m,Niger
-0.620960054,-0.397822006,-0.392948811,m,Niger
-0.339242319,-0.372347336,-0.460442393,c,Pakistan
-0.253441027,-0.402048042,-0.802479483,c,Pakistan
-0.269998651,-0.369139445,-0.508745874,c,Pakistan
-0.295904783,-0.37070025,-0.492271254,c,Pakistan
-0.203911312,-0.385018917,-0.712993719,c,Pakistan
-0.321975467,-0.375532143,-0.507107753,c,Pakistan
-0.295557342,-0.382503602,-0.597321472,c,Pakistan
-0.180602023,-0.369675901,-0.657355926,c,Pakistan
-0.219188084,-0.397303248,-0.798525339,c,Pakistan
-0.242167291,-0.354968939,-0.674696999,c,Pakistan
-0.191316453,-0.398659677,-0.843427388,c,Pakistan
-0.235510773,-0.39817242,-0.792894985,c,Pakistan
-0.229353475,-0.282664527,-0.533354492,c,Pakistan
-0.204089505,-0.399815983,-0.842031242,c,Pakistan
-0.225849079,-0.40092407,-0.826092345,c,Pakistan
-0.640412102,-0.254773538,-0.410048724,c,Pakistan
-0.171439489,-0.395854302,-0.842184612,c,Pakistan
-0.295576711,-0.387664245,-0.636051668,c,Pakistan
-0.625878071,-0.363016096,-0.396585423,c,Pakistan
-0.18024764,-0.378555668,-0.686793184,c,Pakistan
-0.622955087,-0.384668099,-0.39393682,c,Pakistan
-0.275550266,-0.375585365,-0.555971193,c,Pakistan
-0.273208538,-0.379002239,-0.586830651,c,Pakistan
-0.623852179,-0.377836226,-0.394843907,c,Pakistan
-0.253147057,-0.373323747,-0.565047939,c,Pakistan
-0.19949251,-0.383083855,-0.705267229,c,Pakistan
-0.624748619,-0.371004494,-0.395752771,c,Pakistan
-0.199859613,-0.395785295,-0.806634551,c,Pakistan
-0.634277608,-0.299799381,-0.404699732,c,Pakistan
-0.227881607,-0.388606341,-0.715163425,c,Pakistan
-0.630819904,-0.325439107,-0.401553084,c,Pakistan
-0.629042748,-0.338545989,-0.399971721,c,Pakistan
-0.626961994,-0.353931148,-0.398100432,c,Pakistan
-0.640691696,-0.251394067,-0.410962383,c,Pakistan
-0.645637377,-0.214369435,-0.415640385,c,Pakistan
-0.633700554,-0.303243053,-0.404596161,c,Pakistan
-0.625201864,-0.366481168,-0.39675188,c,Pakistan
-0.636869077,-0.279325303,-0.4076928,c,Pakistan
-0.638911344,-0.263948451,-0.409668904,c,Pakistan
2.91245163,0.069101514,-0.46004958,r,United States of America
2.989622147,0.110703141,-0.195686857,r,United States of America
2.905361888,0.046862964,-0.590923111,r,United States of America
3.313753039,0.147080482,-0.220253407,r,United States of America
3.395217144,0.092273105,-0.732628287,r,United States of America
2.869251066,0.23470834,0.953308164,r,United States of America
2.234058248,0.378755927,2.807625941,r,United States of America
2.46908987,0.211562552,1.209958155,r,United States of America
2.670615449,0.257142805,1.381608464,r,United States of America
2.792630626,0.262317519,1.229681253,r,United States of America
2.643985834,0.248615326,1.242923091,r,United States of America
2.18924864,0.144735197,0.913878213,r,United States of America
2.517430674,0.117218073,0.382191487,r,United States of America
2.795311507,0.085966147,-0.1532482,r,United States of America
2.282938754,0.115676325,0.669263781,r,United States of America
2.717986357,0.116968734,0.239504188,r,United States of America
3.008714221,0.106548523,-0.149365117,r,United States of America
2.849705563,0.303165076,1.559024976,r,United States of America
2.48393674,0.499298983,3.565641226,r,United States of America
3.500367788,0.340655523,1.175282868,r,United States of America
3.363124327,0.350143589,1.420171236,r,United States of America
3.400105427,0.198415579,0.097721151,r,United States of America
2.725127486,0.221449765,0.989986896,r,United States of America
1.945322001,0.223956388,1.831111211,r,United States of America
2.275444476,0.154846733,0.963427421,r,United States of America
2.281444114,0.153920491,0.924690706,r,United States of America
2.519105104,0.170753643,0.833357124,r,United States of America
3.075847256,0.189038478,0.422198537,r,United States of America
3.858908476,0.196771742,-0.364863422,r,United States of America
4.039043837,0.311682293,0.322769282,r,United States of America
4.000225156,0.472042548,1.62821499,r,United States of America
4.754753475,0.369368146,-0.010832599,r,United States of America
6.023834752,0.443607556,-0.847235837,r,United States of America
5.937747304,0.365072058,-1.408050329,r,United States of America
5.875762902,0.394177334,-1.131136173,r,United States of America
3.694300486,0.343710658,0.827076304,r,United States of America
4.268733034,0.268444063,-0.344959672,r,United States of America
3.456902895,0.309440815,0.885910151,r,United States of America
2.936024469,0.271394799,1.186173457,r,United States of America
-0.287095926,-0.399758845,-0.735291531,b,Uruguay
-0.19961824,-0.405251607,-0.869679285,b,Uruguay
-0.243423731,-0.3938337,-0.739626054,b,Uruguay
-0.23171443,-0.398015521,-0.782651326,b,Uruguay
-0.177907822,-0.405445829,-0.896163305,b,Uruguay
-0.189006722,-0.394572639,-0.799624257,b,Uruguay
-0.130182206,-0.397939783,-0.886733044,b,Uruguay
-0.300670868,-0.357140059,-0.752928537,b,Uruguay
-0.192202146,-0.398683473,-0.831221572,b,Uruguay
-0.229305013,-0.396211862,-0.774565369,b,Uruguay
-0.229397823,-0.373890222,-0.783126754,b,Uruguay
-0.172537294,-0.392696172,-0.803577008,b,Uruguay
-0.169647593,-0.393578793,-0.813433774,b,Uruguay
-0.173363259,-0.387973628,-0.883760417,b,Uruguay
-0.16410543,-0.393277037,-0.817172307,b,Uruguay
-0.242003712,-0.385261718,-0.796988282,b,Uruguay
-0.164035806,-0.394952359,-0.829927953,b,Uruguay
-0.163360466,-0.398995134,-0.862567055,b,Uruguay
-0.276600707,-0.361946196,-0.761673915,b,Uruguay
-0.273697482,-0.40128834,-0.76320103,b,Uruguay
-0.166276279,-0.399310635,-0.861957989,b,Uruguay
-0.198689596,-0.38190542,-0.858626889,b,Uruguay
-0.154965723,-0.398260559,-0.863466882,b,Uruguay
-0.191303387,-0.394848688,-0.801398603,b,Uruguay
-0.245030217,-0.368434509,-0.78266846,b,Uruguay
-0.135264713,-0.39871076,-0.890438569,b,Uruguay
-0.20605345,-0.293915972,-0.811341141,b,Uruguay
-0.107590276,-0.393105586,-0.875541512,b,Uruguay
-0.267665875,-0.401504087,-0.773105137,b,Uruguay
-0.130427315,-0.098435783,-0.947348682,b,Uruguay
-0.791770406,0.874865488,-0.551464726,b,Uruguay
-0.823756952,1.113554823,-0.581331368,b,Uruguay
-0.822974803,1.107854134,-0.580669617,b,Uruguay
-1.308326906,4.727562817,-1.032807542,b,Uruguay
-1.46467453,5.893682705,-1.178503519,b,Uruguay
-1.759972125,8.096040733,-1.453621906,b,Uruguay
-1.101483962,3.18544059,-0.840367963,b,Uruguay
-0.679646619,0.039692529,-0.447536426,b,Uruguay
-0.651973772,-0.166534077,-0.421835439,b,Uruguay
